Timestamp,CPU_Usage_Percent,Used_Memory_KB,Read_Speed_KB/s,Write_Speed_KB/s
2025-08-29 14:46:33,0.00,1886332.00,0.000000,0.000000
2025-08-29 14:46:33,50.00,1886332.00,0.000000,0.000000
2025-08-29 14:46:33,75.00,1884484.00,0.000000,0.000000
2025-08-29 14:46:33,80.00,1884428.00,0.000000,0.000000
2025-08-29 14:46:33,50.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:33,75.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:33,60.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:33,60.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:33,66.67,1879724.00,0.000000,0.000000
2025-08-29 14:46:33,60.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:33,75.00,1879724.00,0.000000,320.000000
2025-08-29 14:46:34,83.33,1879724.00,160.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,4800.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,320.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,160.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,3360.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,80.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,75.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,75.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,60.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,80.00,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,66.67,1879724.00,0.000000,0.000000
2025-08-29 14:46:34,50.00,1878548.00,0.000000,0.000000
2025-08-29 14:46:34,50.00,1878548.00,0.000000,0.000000
2025-08-29 14:46:34,0.00,1878488.00,0.000000,0.000000
2025-08-29 14:46:34,40.00,1878488.00,0.000000,0.000000
2025-08-29 14:46:34,20.00,1878488.00,0.000000,0.000000
2025-08-29 14:46:34,0.00,1878488.00,0.000000,0.000000
2025-08-29 14:46:34,100.00,1878488.00,0.000000,0.000000
2025-08-29 14:46:34,80.00,1878488.00,0.000000,0.000000
2025-08-29 14:46:34,66.67,1879244.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1873280.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1873028.00,0.000000,0.000000
2025-08-29 14:46:35,50.00,1873028.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1873028.00,0.000000,0.000000
2025-08-29 14:46:35,66.67,1873028.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1873028.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1873028.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1873028.00,0.000000,0.000000
2025-08-29 14:46:35,100.00,1871684.00,0.000000,0.000000
2025-08-29 14:46:35,50.00,1871684.00,0.000000,0.000000
2025-08-29 14:46:35,75.00,1871684.00,0.000000,0.000000
2025-08-29 14:46:35,100.00,1871684.00,0.000000,7200.000000
2025-08-29 14:46:35,0.00,1871684.00,0.000000,160.000000
2025-08-29 14:46:35,66.67,1871684.00,0.000000,0.000000
2025-08-29 14:46:35,0.00,1871684.00,0.000000,0.000000
2025-08-29 14:46:35,9.09,1871684.00,0.000000,0.000000
2025-08-29 14:46:35,11.11,1872388.00,0.000000,0.000000
2025-08-29 14:46:35,100.00,1872388.00,0.000000,0.000000
2025-08-29 14:46:35,100.00,1872640.00,0.000000,0.000000
2025-08-29 14:46:35,100.00,1872892.00,0.000000,1760.000000
2025-08-29 14:46:35,75.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,85.71,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,50.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,75.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,50.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,66.67,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,66.67,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,50.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:35,60.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1865836.00,0.000000,0.000000
2025-08-29 14:46:36,66.67,1867600.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1869112.00,0.000000,0.000000
2025-08-29 14:46:36,33.33,1871128.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1871380.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1874908.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1874908.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1878940.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1878940.00,0.000000,0.000000
2025-08-29 14:46:36,50.00,1879696.00,0.000000,0.000000
2025-08-29 14:46:36,66.67,1882720.00,0.000000,0.000000
2025-08-29 14:46:36,33.33,1882720.00,0.000000,0.000000
2025-08-29 14:46:36,80.00,1886752.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1886752.00,0.000000,0.000000
2025-08-29 14:46:36,80.00,1887004.00,0.000000,0.000000
2025-08-29 14:46:36,50.00,1890532.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1894564.00,0.000000,0.000000
2025-08-29 14:46:36,80.00,1894564.00,0.000000,0.000000
2025-08-29 14:46:36,66.67,1894564.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1894564.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1894564.00,0.000000,0.000000
2025-08-29 14:46:36,50.00,1894564.00,0.000000,0.000000
2025-08-29 14:46:36,66.67,1894564.00,0.000000,0.000000
2025-08-29 14:46:36,66.67,1893208.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,66.67,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,50.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,60.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,50.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,75.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,50.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,50.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:36,80.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,66.67,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,50.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,50.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,66.67,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,75.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,60.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1892956.00,0.000000,3200.000000
2025-08-29 14:46:37,66.67,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,80.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,66.67,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,83.33,1892956.00,0.000000,4480.000000
2025-08-29 14:46:37,66.67,1892956.00,0.000000,160.000000
2025-08-29 14:46:37,75.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,60.00,1892956.00,0.000000,0.000000
2025-08-29 14:46:37,60.00,1892948.00,0.000000,0.000000
2025-08-29 14:46:37,50.00,1892948.00,0.000000,0.000000
2025-08-29 14:46:37,66.67,1892948.00,0.000000,0.000000
2025-08-29 14:46:37,50.00,1892948.00,0.000000,0.000000
2025-08-29 14:46:37,66.67,1892948.00,0.000000,0.000000
2025-08-29 14:46:37,75.00,1892948.00,0.000000,0.000000
2025-08-29 14:46:37,75.00,1892948.00,0.000000,0.000000
2025-08-29 14:46:37,80.00,1892696.00,0.000000,0.000000
2025-08-29 14:46:37,50.00,1892696.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1887708.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1887708.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1887708.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1887708.00,0.000000,0.000000
2025-08-29 14:46:37,75.00,1887708.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1887708.00,0.000000,0.000000
2025-08-29 14:46:37,66.67,1887708.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1887960.00,0.000000,0.000000
2025-08-29 14:46:37,100.00,1887960.00,0.000000,0.000000
2025-08-29 14:46:38,12.50,1887960.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1887960.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1887960.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1887960.00,3680.000000,0.000000
2025-08-29 14:46:38,100.00,1887960.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1887960.00,320.000000,160.000000
2025-08-29 14:46:38,100.00,1887960.00,0.000000,160.000000
2025-08-29 14:46:38,100.00,1887960.00,0.000000,0.000000
2025-08-29 14:46:38,16.67,1887960.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1888716.00,0.000000,0.000000
2025-08-29 14:46:38,80.00,1889472.00,0.000000,0.000000
2025-08-29 14:46:38,28.57,1897284.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1890480.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1890480.00,0.000000,0.000000
2025-08-29 14:46:38,60.00,1880148.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1880148.00,0.000000,0.000000
2025-08-29 14:46:38,100.00,1880148.00,0.000000,0.000000
2025-08-29 14:46:38,80.00,1880148.00,0.000000,0.000000
2025-08-29 14:46:38,50.00,1880384.00,0.000000,0.000000
2025-08-29 14:46:38,60.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,60.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,66.67,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,60.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,80.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,50.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,66.67,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,75.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,33.33,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,66.67,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,60.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,75.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,80.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,50.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,60.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:38,66.67,1880636.00,160.000000,0.000000
2025-08-29 14:46:39,50.00,1880636.00,0.000000,0.000000
2025-08-29 14:46:39,66.67,1880636.00,0.000000,0.000000
2025-08-29 14:46:39,75.00,1881392.00,0.000000,0.000000
2025-08-29 14:46:39,60.00,1885172.00,0.000000,0.000000
2025-08-29 14:46:39,66.67,1889204.00,0.000000,800.000000
2025-08-29 14:46:39,60.00,1889204.00,0.000000,0.000000
2025-08-29 14:46:39,60.00,1889456.00,0.000000,0.000000
2025-08-29 14:46:39,75.00,1889456.00,0.000000,0.000000
2025-08-29 14:46:39,60.00,1886348.00,0.000000,0.000000
2025-08-29 14:46:39,50.00,1886348.00,0.000000,0.000000
2025-08-29 14:46:39,50.00,1886348.00,0.000000,0.000000
2025-08-29 14:46:39,80.00,1886348.00,0.000000,0.000000
2025-08-29 14:46:39,60.00,1886348.00,0.000000,0.000000
2025-08-29 14:46:39,60.00,1886348.00,0.000000,5600.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,2080.000000
2025-08-29 14:46:39,66.67,1886296.00,0.000000,1440.000000
2025-08-29 14:46:39,66.67,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,50.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,80.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,100.00,1886296.00,0.000000,3840.000000
2025-08-29 14:46:39,80.00,1886296.00,160.000000,0.000000
2025-08-29 14:46:39,75.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,66.67,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,75.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,50.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,50.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,66.67,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,71.43,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,50.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,66.67,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,50.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:39,60.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:40,60.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:40,66.67,1886296.00,0.000000,0.000000
2025-08-29 14:46:40,66.67,1886296.00,0.000000,0.000000
2025-08-29 14:46:40,60.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:40,66.67,1886296.00,160.000000,320.000000
2025-08-29 14:46:40,50.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:40,80.00,1886296.00,0.000000,0.000000
2025-08-29 14:46:40,50.00,1877140.00,0.000000,0.000000
2025-08-29 14:46:40,66.67,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,60.00,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,60.00,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,75.00,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,75.00,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,75.00,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,75.00,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,60.00,1877084.00,0.000000,0.000000
2025-08-29 14:46:40,40.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,50.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,25.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,20.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,0.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,25.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,25.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,20.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,0.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,40.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,50.00,1876832.00,0.000000,0.000000
2025-08-29 14:46:40,100.00,1875468.00,0.000000,0.000000
2025-08-29 14:46:40,100.00,1875468.00,0.000000,0.000000
2025-08-29 14:46:40,80.00,1873452.00,0.000000,4320.000000
2025-08-29 14:46:40,100.00,1873452.00,3040.000000,0.000000
2025-08-29 14:46:40,60.00,1873452.00,0.000000,0.000000
2025-08-29 14:46:40,75.00,1873200.00,0.000000,0.000000
2025-08-29 14:46:40,66.67,1872948.00,0.000000,0.000000
2025-08-29 14:46:40,100.00,1872948.00,0.000000,0.000000
2025-08-29 14:46:40,100.00,1872948.00,0.000000,0.000000
2025-08-29 14:46:40,83.33,1872948.00,0.000000,0.000000
2025-08-29 14:46:40,100.00,1872948.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1872948.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1872948.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1872948.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1872948.00,0.000000,480.000000
2025-08-29 14:46:41,100.00,1872948.00,0.000000,0.000000
2025-08-29 14:46:41,0.00,1858184.00,0.000000,0.000000
2025-08-29 14:46:41,80.00,1858432.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1858684.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1858684.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1858684.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1858684.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1858684.00,0.000000,7040.000000
2025-08-29 14:46:41,100.00,1858684.00,0.000000,1440.000000
2025-08-29 14:46:41,100.00,1882316.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1882316.00,0.000000,0.000000
2025-08-29 14:46:41,80.00,1882316.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:41,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1875680.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,2880.000000
2025-08-29 14:46:42,83.33,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1885256.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1881644.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1881644.00,0.000000,0.000000
2025-08-29 14:46:42,100.00,1881644.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882384.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882384.00,0.000000,640.000000
2025-08-29 14:46:43,100.00,1882384.00,160.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,800.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,4800.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882636.00,0.000000,0.000000
2025-08-29 14:46:43,83.33,1882888.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1882888.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:43,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:44,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:44,100.00,1873984.00,0.000000,0.000000
2025-08-29 14:46:44,100.00,1874740.00,0.000000,0.000000
2025-08-29 14:46:44,100.00,1874740.00,0.000000,0.000000
2025-08-29 14:46:44,100.00,1874740.00,0.000000,0.000000
2025-08-29 14:46:44,100.00,1874740.00,0.000000,0.000000
